,This review is about...,data privacy,security features,app installation,registration,loading speed,feature accessibility,ads,maintenance,transaction speed,transaction approval,transaction legitimacy,transaction fees,transaction flexibility,customer service,user friendliness,loan interest,savings interest,leniency,user incentives
0,maintenance,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,"customer service, scam",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3,"loan interest, leniency",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
4,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6,"user friendliness, loan interest",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
7,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8,"transaction speed, user friendliness, loan interest",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
9,transcaction speed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,"user friendliness, transaction speed",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
11,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14,"transaction flexibility, user friendliness",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
15,security features,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,security features,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
18,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
19,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
21,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
23,app installation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25,"user friendliness, feature accessibility, customer service",0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
26,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
27,"user friendliness,  transaction flexibility",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
28,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
30,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
31,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32,"transaction speed, customer service",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
33,customer service ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
34,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,security features,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
37,"user friendliness, transaction speed",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
38,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
39,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
40,"app installation, user friendliness",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
42,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
43,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
44,savings interest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
45,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
46,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
47,security features,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
49,"loan interest, leniency, customer service",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
50,"loan interest, customer service",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
51,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
52,data privacy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
54,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
56,"transaction fees, user friendliness, feature accessibility",0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
57,security features,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
59,"loan interest, leniency",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
60,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
61,loan interest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
62,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
63,security features,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,"app installation, security features",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
66,"data privacy, loan interest",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
67,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
68,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
69,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
70,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
71,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
73,app installation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,"feature accessibility, transaction speed",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
75,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
76,"user friendliness, transaction speed",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
77,security features,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
80,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
81,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
82,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,maintenance,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
84,"registration, customer service",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
85,"user friendliness, registration, customer service",0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
86,"user friendliness, transaction speed",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
87,"loading speed, customer service",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
88,"transaction flexibility, feature accessibility",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
89,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
90,"transaction legitimacy, transaction approval",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
91,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
92,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
93,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
94,security features,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,"user friendliness, transaction flexibility",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
96,"user friendliness, transaction flexibility",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
97,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
98,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
99,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
100,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
101,"security features, transaction speed",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
102,"maintenance, customer service",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
103,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
104,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
105,app installation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,registration ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,"transaction speed, loan interest",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
109,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
110,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
111,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
112,"user friendliness, feature accessibility, savings interest",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
113,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
114,"registration, user friendliness, savings interest",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
115,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
116,loan interest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
117,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
118,transaction fees,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
119,"user friendliness, customer service",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
120,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
121,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
122,"transaction speed, transaction approval",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
123,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
124,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
125,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
126,user incentives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
127,"security features, customer service",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
128,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
129,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
130,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
131,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
133,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
135,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
136,app installation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,"user friendliness, feature accessibility",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
138,app installation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,ads,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
140,"transanction flexibility, customer service",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
141,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
142,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
143,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
144,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
145,security features,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,"transaction speed, transaction fees",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
147,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,"loan interest, leniency",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
149,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
150,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
151,user friendly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,"transaction legitimacy, transaction speed, transaction flexibility, leniency, user friendliness, loan interest",0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
153,"user friendliness, transaction approval",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
154,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
155,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
156,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
157,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
158,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
159,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
160,loan interest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
161,"user friendliness, transaction flexibility",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
162,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
163,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
164,"user friendliness, transaction speed",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
165,data privacy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,"leniency, customer service, loan interest",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
167,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
168,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
169,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
170,"transaction legitimacy, transaction speed, customer service",0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
171,user friendly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,user friendly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,loan interest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
174,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
175,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,loan interest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
177,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
178,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,"transaction flexibility, transaction fee",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
180,"registration, user friendliness ",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
181,data privacy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
183,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
184,security features,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
187,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
188,"loan interest, leniency",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
189,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
190,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,"user friendliness, savings interest, user incentives, feature accessibility, transaction flexibility",0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1
192,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,app installation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
195,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
196,app installation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,"transaction legitimacy, user friendliness",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
200,security features,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
202,"registration, loan interest, leniency, customer service",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
203,loan interest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
204,"loading speed, feature accessibility",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
205,"transaction speed, user friendliness, transaction flexibility",0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
206,loan interest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
207,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
208,"loan interest, transaction speed",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
209,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,security features,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,"loan interest, transaction legitimacy",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
214,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
216,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
217,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
218,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
219,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
220,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
223,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
224,security features,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,"user friendliness, transaction speed",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
226,"loan interest, feature accessibility",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
227,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,loan interest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
229,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
230,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
231,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
232,"user friendliness, loan interest",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
233,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
234,"transaction speed, customer service",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
235,"transaction speed, loan interest",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
236,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
237,security features,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,"transaction fees, savings interest",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
239,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
240,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
241,app installation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,"transaction speed, transaction approval, customer service",0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
243,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,"user friendliness, transaction flexibility",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
245,app installation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
247,"transaction speed, leniency",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
248,app installation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
