,This review is about...,data privacy,security features,app installation,registration,loading speed,feature accessibility,ads,maintenance,transaction speed,transaction approval,transaction legitimacy,transaction fees,transaction flexibility,customer service,user friendliness,loan interest,savings interest,leniency,user incentives
249,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
250,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
251,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
252,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
253,data privacy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,"transaction speed, loan interest, transaction fees",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
255,"customer service, transaction legitimacy",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
256,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
257,user friendly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
259,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
260,transaction fees,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
261,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
262,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
263,app installation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,loan interest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
265,"transaction legitimacy, customer service, loan interest",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
266,"transaction flexibility, transaction legitimacy",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
267,"user friendliness, loading speed",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
268,"transaction flexibility, customer service",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
269,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,"transaction speed, transaction fees",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
272,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
273,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
274,app installation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
276,"app installation, feature accessibility, transaction flexibility, loading speed",0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
277,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
278,"loading speed, transaction speed, transaction approval",0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
279,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
280,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,"transaction speed, loan interest",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
283,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
284,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
285,loan interest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
286,user incentives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
287,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
288,"registration, customer service",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
289,"user friendliness, loan interest",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
290,"data privacy, transaction approval",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
291,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
292,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
293,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
294,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
295,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
296,"leniency, data privacy",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
297,transaction fees,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
298,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
299,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
300,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
301,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
302,"transaction fees, leniency",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
303,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
304,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
305,"transaction, savings interest",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
306,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
307,"loan interest, leniency",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
308,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
309,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
310,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
311,"loan interest, leniency",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
312,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
313,"transaction speed, customer service",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
314,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,"transaction speed, transaction flexibility",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
316,"transaction flexibility, transaction fees",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
317,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
318,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
319,security featues,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
321,security features,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,"transaction legitimacy, transaction approval",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
323,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
324,"security features, loading speed",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,"transaction speed, security features",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
326,"user friendly, savings interest",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
327,"loan interest, transaction speed",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
328,data privacy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,"customer service, security features",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
330,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
331,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
332,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
333,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
334,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
335,"loan interest, transaction fees",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
336,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
337,"transaction speed, loan interest",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
338,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
339,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
340,"transaction speed, user incentives, customer service",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
341,"user friendliness, loading speed",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
342,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
343,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
344,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
345,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
346,"transaction approval, transaction flexibility, security features, customer service",0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
347,"transaction legitimacy, customer service, loan interest",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
348,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
349,"transaction legitimacy, customer service",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
350,security features,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,transaction approval ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
352,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
353,"transaction legitimacy, user incentives, ",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
354,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
355,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,"leniency, loan interest",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
357,"transaction speed, leniency",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
358,"leniency, transaction speed",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
359,"customer service, data privacy",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
360,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,"transaction legitimacy, security features, loading speed",0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
362,"transaction speed, user friendliness",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
363,transaction fees,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
364,"transaction speed, registration",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
365,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
366,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
367,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
368,transaction fees,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
369,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
370,"user friendliness, customer service",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
371,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
372,"feature accesibility, user friendliness",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
373,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
374,"user incentives, loan interest, transaction speed, user friendliness",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
375,"loading speed, transaction fees, customer service",0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
376,"loading speed, feature accessibility",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
377,"registration, customer service",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
378,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
379,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
380,"loading speed, maintenance",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
381,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
382,"transaction speed, leniency",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
383,maintenance,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
384,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
386,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
387,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
388,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
389,"transaction speed, transaction flexibility",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
390,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
391,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
392,"data privacy, leniency",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
393,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
394,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,"transaction flexibility, user friendliness",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
396,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
398,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
399,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,"transaction speed, transaction flexibility",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
402,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
404,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
405,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
406,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
407,"registration, transaction flexibility",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
408,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
409,"loading speed, user friendliness, feature accessibility",0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
410,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
411,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
412,"user friendliness, customer service",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
413,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
414,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,"user friendly, ads, transaction fees, user incentives",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
416,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
417,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
418,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
419,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
421,"user friendliness, user incentive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
422,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
423,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
424,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
425,"loading speed, security features",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
428,"user friendliness, loading speed",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
429,"user friendliness, registration, loan interest",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
430,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
432,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
433,"user friendliness, transaction speed",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
434,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
435,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
436,"transaction legitimacy, leniency",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
437,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
438,"customer service, loan interest",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
439,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
440,"transaction speed, transaction approval ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
441,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,"registration, loading speed",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,"registration, customer service",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
444,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
445,"app installation, security features",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
447,"loading speed, transaction speed ",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
448,"security features, transaction flexibility",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
449,"transaction speed, user incentives ",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
450,"transaction speed, transaction legitimacy",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
451,"customer service, transaction legitimacy",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
452,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,app installation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
455,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
456,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
457,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
458,"registration, security features, transaction speed",0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
459,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
460,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
461,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
462,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
463,loan interest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464,"user friendliness, transaction legitimacy",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
465,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
466,"user friendly, savings interest",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
467,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
468,"transaction speed, transaction legitimacy",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
469,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
470,"transaction legitimacy, user friendliness",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
471,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
472,"maintenance, feature accessibility",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
473,"leniency, transaction speed",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
474,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
475,loan interest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
476,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
477,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
478,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
479,"transaction speed, leniency",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
480,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
481,"security features, loading speed",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
482,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
484,maintenance,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
485,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486,"transaction legitimacy, transaction speed, customer service",0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
487,"user friendliness, leniency",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
488,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
489,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,"transaction speed, leniency",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
492,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
493,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
494,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
495,app installment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
