,This review is about...,data privacy,security features,app installation,registration,loading speed,feature accessibility,ads,maintenance,transaction speed,transaction approval,transaction legitimacy,transaction fees,transaction flexibility,customer service,user friendliness,loan interest,savings interest,leniency,user incentives
496,"transaction speed, security features",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
497,"customer service, leniency",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
498,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
499,"user friendliness, transaction approval",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
500,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501,user incentives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
502,"user friendliness, transaction speed",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
503,"user friendliness, feature accessibility, customer service",0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
504,data privacy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
506,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
508,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
509,"loading speed, transaction speed, feature accessibility",0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
510,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
511,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
512,"leniency, transaction approval",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
513,"transaction approval, transaction fees",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
514,"user friendliness, loan interest",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
515,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
516,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
517,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
518,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
519,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
520,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
521,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
522,"maintenance, transaction legitimacy",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
523,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
524,"loading speed, user friendliness",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
525,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
526,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
527,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
528,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
529,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
530,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
531,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
532,transaction fees,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
533,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
534,"feature accessibility, transaction flexibility",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
535,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
536,"leniency, transaction legitimacy",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
537,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
538,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
539,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
540,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
541,"transaction speed, loan interest",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
542,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
543,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
544,"loan interest, transaction legitimacy",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
545,"data privacy, transaction approval",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
546,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
547,"transaction flexibility, loan interest",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
548,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
549,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
550,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
551,"user friendliness, customer service",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
552,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
553,data privacy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
554,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
555,"feature accessibility, customer service",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
556,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
557,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
558,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
559,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
560,transaction fees,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
561,maintenance,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
562,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
563,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
564,"transaction approval, leniency",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
565,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
566,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
567,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
568,"feature accessibility, customer service",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
569,app installation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
571,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
572,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573,"transaction speed, leniency",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
574,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
575,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
576,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
577,user incentives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
578,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
579,"loading speed, feature accessibility",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
580,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
581,"user friendliness, loan interest",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
582,"registration, transaction fees",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
583,"transaction legitimacy, loan interest, leniency",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
584,"loan interest, transaction speed",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
585,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
586,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
587,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
588,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
589,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
590,"leniency, transaction speed",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
591,"transaction approval, transaction fees",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
592,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
593,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
594,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
595,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
596,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
597,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
598,"registration, feature accessibility, customer service",0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
599,"feature accessibility, transaction approval",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
600,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
601,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
602,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
603,"registration, feature accessibility",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
604,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
605,loan interest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
606,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
607,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
608,"customer service, leniency",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
609,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
610,loan interest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
611,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
612,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
613,"transaction approval, user friendliness",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
614,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
615,"user friendliness, feature accessibility ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
616,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
617,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
618,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
619,"transaction approval, transaction speed",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
620,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
621,"user friendliness, transaction approval",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
622,"user friendliness, transaction speed",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
623,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
624,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
625,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
626,"transaction fees, transaction legitimacy",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
627,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
628,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
629,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
630,"feature accessibility, user friendliness",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
631,feature accesibility,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
632,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
633,"transaction approval, data privacy",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
634,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
635,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
636,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
637,"loan interest, transaction approval, user friendliness",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
638,"user friendliness, transaction fees",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
639,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
640,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
641,"transaction approval, data privacy",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
642,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
643,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
644,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
645,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
646,transaction fees,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
647,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
648,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
649,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
650,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
651,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
652,transaction fees,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
653,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
654,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
655,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
656,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
657,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
658,"user friendliness, transaction approval",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
659,"transaction speed, feature accessibility",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
660,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
661,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
662,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663,feature accesibility,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
664,"leniency, transaction approval",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
665,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
666,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
667,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
668,"transaction speed, loan interest",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
669,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
670,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
671,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
672,user frinedliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
673,"transaction fees, leniency",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
674,"user friendliness, transaction speed",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
675,"transaction approval, customer service, loan interest",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
676,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
677,data privacy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678,"leniency, customer service",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
679,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
680,"loading speed, transaction speed",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
681,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
682,"feature accessibility, customer service",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
683,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
684,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
685,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
687,"feature accessibility, loading speed",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
688,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
689,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
690,"customer service, transaction legitimacy",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
691,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
692,"loan interest, transaction fees",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
693,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
694,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
695,user incentives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
696,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
697,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
698,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
699,"transaction speed, leniency",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
700,"security features, feature accessibility",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
701,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
702,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
703,"transaction flexibility, transaction fees, transaction speed",0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
704,"transaction flexibility, transaction fees ",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
705,user incentives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
706,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
707,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
708,"user friendliness, registration, product offered",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
709,security features ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
710,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
711,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
712,"transaction fees, loan interest",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
713,security features,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
714,"transaction speed, loan interest",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
715,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
716,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
717,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
718,"loan interest, feature accessibility",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
719,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
720,"registration, transaction fees",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
721,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
722,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
723,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
724,"user friendliness, loading speed",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
725,"security, loading speed",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
726,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
727,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
728,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
729,"transaction speed, transaction fees, leniency",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
730,"user friendliness, transaction fees",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
731,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
732,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
733,"loan interest, transaction approval, user friendliness",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
734,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
735,"transaction speed, user friendliness",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
736,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
737,"loan interest, leniency, data privacy",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
738,security features,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
739,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
740,app installation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
741,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
742,"loading speed, ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
743,"leniency, user incentives",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
744,"transaction approval, ",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
745,"transaction approval, transaction speed, transaction fees",0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
