,This review is about...,data privacy,security features,app installation,registration,loading speed,feature accessibility,ads,maintenance,transaction speed,transaction approval,transaction legitimacy,transaction fees,transaction flexibility,customer service,user friendliness,loan interest,savings interest,leniency,user incentives
746,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
747,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
748,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
749,"app installation, user friendliness",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
750,"transaction approval, loan interest, transaction fees",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
751,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
752,"user friendliness, feature accessibility ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
753,"transaction legitimacy, customer service",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
754,transaction fees,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
755,security featuer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
756,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
757,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
758,"leniency, customer service",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
759,"customer service, transaction legitimacy",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
760,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
761,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762,loan interest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
763,"loading speed, security features ",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
764,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
765,loan interest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
766,"transaction fee, transaction legitimacy",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
767,"transaction approval, transaction speed",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
768,"user friendliness, feature accessibility ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
769,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770,"loading speed, security features, customer service",0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
771,"transaction approval, transaction speed, customer service",0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
772,loan interest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
773,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
774,"transaction approval, loan interest",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
775,"transaction legitimacy, loan interest ",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
776,transaction fees,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
777,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
778,"transaction approval, loading speed",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
779,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
780,app installation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
781,"transaction speed, loan interest, transaction flexibility",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
782,"transaction fee, savings interest",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
783,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
784,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
785,security features,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
787,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
788,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
789,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
790,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
791,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
792,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
793,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
794,"transaction legitimacy, transaction speed",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
795,"user frinedliness, registration",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
796,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
797,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
798,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
799,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
800,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
802,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
803,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
804,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
805,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
806,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
807,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
808,"loading speed, customer service",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
809,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
810,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
811,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
812,"loan interest, user friendliness",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
813,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
814,"transaction legitimacy, loan interest ",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
815,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
816,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
817,data privacy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
818,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
819,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
820,"transaction flexibility, transaction fees",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
821,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
822,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
823,"transaction speed, customer service",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
824,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
825,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
826,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
827,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
828,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
829,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
830,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
831,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
832,app installation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
833,"security features, customer service",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
834,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
835,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
836,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
837,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
838,"transaction legitimacy, leniency",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
839,feature flexibility,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
840,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
841,"registration, user incentives",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
842,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
843,transaction fees,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
844,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
845,"data privacy, feature accessibility, transaction flexibility",1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
846,"transaction approval, transaction speed",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
847,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
848,"leniency, customer service",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
849,"data privacy, transaction approval",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
850,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
851,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852,user incentives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
853,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
854,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
855,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
856,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
857,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858,"transaction legitimacy, customer service",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
859,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
860,"customer service, transaction fees, leniency, user incentives",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1
861,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
862,"customer service, leniency",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
863,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
864,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
865,app installation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
867,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
868,"leniency, loan interest",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
869,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
870,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
871,"loan interest, loading speed",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
872,"customer service, leniency",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
873,"loan interest, leniency",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
874,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
875,"loading speed, feature accessibility",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
876,cutomer service,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
877,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
878,"loan interest, leniency",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
879,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
880,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
881,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
882,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
883,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
884,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
885,loan interest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
886,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
887,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
888,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
889,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
890,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
891,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
892,security features,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
893,loan interest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
894,"loan interest, transaction approval ",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
895,user interface,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
896,"security features, savings interest",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
897,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
898,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
899,"loan interest, leniency",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
900,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
901,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
902,security feature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
903,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
904,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
905,"registration, data privacy, feature accessibility",1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
906,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
907,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
908,"user friendliness, savings interest, ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
909,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
910,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
911,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
912,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
913,transaction approval,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
914,"feature accessibility, registration",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
915,feature accessibility ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
916,registration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917,"transaction approval, leniency",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
918,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
919,security features,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
920,security features,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
921,leniency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
922,app installation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,"featuer accessibility, customer service",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
924,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
925,app installation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
926,"featuer accessibility, customer service",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
927,"loading speed, transaction legitimacy",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
928,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
929,"transaction speed, user friendliness",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
930,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
931,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
932,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
933,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
934,"customer service, user friendliness",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
935,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
936,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
937,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
938,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
939,"app installation, feature accessibility",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
940,loading speed,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
941,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
942,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
943,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
944,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
945,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
946,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
947,customer service,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
948,loading speed ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
949,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
950,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
951,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
952,loan interest ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
953,"savings interest, user friendliness, transaction flexibility, user incentives",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
954,"security features, transaction speed",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
955,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
956,"customer service, transaction legitimacy",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
957,"user incentives, transaction legitimacy, transaction flexibility",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
958,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
959,registration ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
960,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
961,"transaction speed, loan interest",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
962,"user friendliness, loan interest, transaction speed",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
963,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
964,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
965,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
966,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
967,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
968,"registration, transaction speed",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
969,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
970,user friendliness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
971,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
972,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
973,feature accessibility,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
974,user friendliness ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
975,"transaction legitimacy, transaction flexibility",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
976,transaction flexibility,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
977,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
978,"loan interest, data privacy",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
979,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
980,customer service ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
981,"security features, transaction speed",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
982,"user interface, transaction legitimacy",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
983,"loading speed, maintenance",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
984,"transaction speed, customer service",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
985,transaction legitimacy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
986,"transaction legitimacy, transaction speed",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
987,"user friendliness, transaction flexibility",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
988,"leniency, customer service",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
989,"security features, user friendliness, transaction speed",0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
990,security features,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
991,"customer service, transaction legitimacy",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
992,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
993,"transaction speed, feature accessibility",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
994,"transaction speed, user friendliness",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
995,"user friendliness, transaction flexibility",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
996,transaction speed,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
997,"loan interest, leniency",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
